2026-02-20 16:15:32,404 - INFO - Chemin projet: /home/data/pro/PROJETS/PORTFOLIO/Scrapping/src
2026-02-20 16:15:32,404 - INFO - URL demandée: https://fr.wikipedia.org/wiki/Intelligence_artificielle
2026-02-20 16:15:32,405 - DEBUG - Starting new HTTPS connection (1): fr.wikipedia.org:443
2026-02-20 16:15:32,503 - DEBUG - https://fr.wikipedia.org:443 "GET /wiki/Intelligence_artificielle HTTP/1.1" 200 197129
2026-02-20 16:15:32,583 - INFO - status: 200 | size: 1001208
2026-02-20 16:15:32,590 - INFO - Occurences de chaque année:
		année 1950:   7 occurences
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=80
		https://fr.wikipedia.org/wiki/Direction_g%C3%A9n%C3%A9rale_des_entreprises
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-2-11-152634-1
		https://portal.issn.org/resource/issn/2491-0058
		https://www.entreprises.gouv.fr/la-dge/publications/intelligence-artificielle-etat-de-lart-et-perspectives-pour-la-france
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/9782898331602
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=81
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=81
		https://fr.wikipedia.org/wiki/%C3%89ditions_du_Rocher
		https://fr.wikipedia.org/wiki/Laurent_Alexandre
		https://fr.wikipedia.org/wiki/%C3%89ditions_Jean-Claude_Latt%C3%A8s
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-2-7096-6084-6
		https://books.google.com/books?id=3qg0DwAAQBAJ
		https://fr.wikipedia.org/wiki/Gilbert_Boss
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2-88093-105-3
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2-912059-00-3
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2-903528-28-4
		https://books.google.com/books?id=Aab_kiv_DwMC&amp;printsec=frontcover
		https://fr.wikipedia.org/wiki/Presses_universitaires_de_France
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2-13-050104-4
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2-02-011470-4
		https://www.radiofrance.fr/franceinter/podcasts/la-terre-au-carre/la-terre-au-carre-du-lundi-01-decembre-2025-5413639
		https://fr.wikipedia.org/wiki/La_Terre_au_carr%C3%A9
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=82
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=82
		https://fr.wikipedia.org/wiki/Daron_Acemo%C4%9Flu
		https://www.youtube.com/watch?v=XBQEjfmfW2w
		https://fr.wikipedia.org/wiki/World_Inequality_Lab
		https://fr.wikipedia.org/wiki/Power_and_Progress
		https://fr.wikipedia.org/wiki/Basic_Books
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-1399804462
		https://fr.wikipedia.org/wiki/Massachusetts_Institute_of_Technology
		https://economics.mit.edu/sites/default/files/2024-04/The%20Simple%20Macroeconomics%20of%20AI.pdf
		https://fr.wikipedia.org/wiki/Abhijit_Banerjee
		https://fr.wikipedia.org/wiki/Esther_Duflo
		https://fr.wikipedia.org/wiki/%C3%89conomie_utile_pour_des_temps_difficiles
		https://www.gspublishing.com/content/research/en/reports/2023/03/27/d64e052b-0f6e-45d7-967b-d7be35fabd16.html
		https://www.imf.org/en/Publications/Staff-Discussion-Notes/Issues/2024/01/14/Gen-AI-Artificial-Intelligence-and-the-Future-of-Work-542379
		https://fr.wikipedia.org/wiki/Fonds_mon%C3%A9taire_international
		https://www.mckinsey.com/capabilities/mckinsey-digital/our-insights/four-fundamentals-of-workplace-automation
		https://fr.wikipedia.org/wiki/McKinsey_%26_Company
		https://fr.wikipedia.org/wiki/Kristalina_Georgieva
		https://www.imf.org/fr/Blogs/Articles/2024/01/14/ai-will-transform-the-global-economy-lets-make-sure-it-benefits-humanity
		https://fr.wikipedia.org/wiki/Centre_for_Economic_Policy_Research
		https://cepr.org/voxeu/columns/secular-stagnation-not-your-life
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=83
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=83
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2-10-002989-4
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=84
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=84
		https://fr.wikipedia.org/wiki/G%C3%A9rard_Sabah
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2-86601-134-1
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2-86601-187-2
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2-7462-1256-0
		https://fr.wikipedia.org/wiki/Taylor_%26_Francis
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-0-367-18673-9
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=85
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=85
		https://fr.wikipedia.org/wiki/Groupe_Flammarion
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2-08-081428-1
		https://fr.wikipedia.org/wiki/Presses_universitaires_de_Li%C3%A8ge
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-2-226-49488-7
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=86
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=86
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2-13-047429-2
		https://www.lemonde.fr/les-decodeurs/article/2024/04/20/tout-comprendre-a-l-intelligence-artificielle-cette-technologie-source-de-nombreux-malentendus_6228954_4355770.html
		https://fr.wikipedia.org/wiki/Les_D%C3%A9codeurs
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2-7440-1600-4
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2-7298-2813-3
		https://fr.wikipedia.org/wiki/%C3%89ditions_du_Cavalier_bleu
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-2-84670-165-5
		https://fr.wikipedia.org/wiki/EDP_Sciences
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-2-7598-1772-6
		https://fr.wikipedia.org/wiki/Marion_Montaigne
		https://fr.wikipedia.org/wiki/Jean-No%C3%ABl_Lafargue
		https://fr.wikipedia.org/wiki/Le_Lombard
		https://fr.wikipedia.org/wiki/La_petite_b%C3%A9d%C3%A9th%C3%A8que_des_savoirs
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-2-8036-3638-9
		https://fr.wikipedia.org/wiki/FibreTigre
		https://fr.wikipedia.org/wiki/H%C3%A9lo%C3%AFse_Chochois
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-2413013143
		https://savoir.media/lia-et-moi/clip/lia-et-lefficacite
		https://fr.wikipedia.org/wiki/L%27IA_et_moi
		https://fr.wikipedia.org/wiki/Savoir_m%C3%A9dia
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-2271154255
		https://books.google.com/books?id=PgVQEQAAQBAJ
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=87
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=87
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-1-78405-679-7
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-1-78406-679-6
		https://fr.wikipedia.org/wiki/Syst%C3%A8me_universitaire_de_documentation
		https://www.sudoc.fr/248481614
		https://www.istegroup.com/fr/produit/intelligence-artificielle-cybersecurite-et-cyberdefense/
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=88
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=88
		https://fr.wikipedia.org/wiki/Aide:Cat%C3%A9gorie
		https://fr.wikipedia.org/wiki/Cat%C3%A9gorie:Intelligence_artificielle
		https://fr.wikipedia.org/wiki/R%C3%A8glement_sur_l%27intelligence_artificielle
		https://fr.wikipedia.org/wiki/Digital_Services_Act
		https://fr.wikipedia.org/wiki/Agent_logiciel
		https://fr.wikipedia.org/wiki/Agent_virtuel
		https://fr.wikipedia.org/wiki/Algorithme
		https://fr.wikipedia.org/wiki/Automation
		https://fr.wikipedia.org/wiki/Bio-informatique
		https://fr.wikipedia.org/wiki/D%C3%A9claration_de_Montr%C3%A9al_pour_un_d%C3%A9veloppement_responsable_de_l%27intelligence_artificielle
		https://fr.wikipedia.org/wiki/Informatique_de_la_personnalit%C3%A9
		https://fr.wikipedia.org/wiki/Intelligence_artificielle_de_rem%C3%A9diation
		https://fr.wikipedia.org/wiki/Interactions_humain-machine
		https://fr.wikipedia.org/wiki/Point_de_vue_d%27Hubert_Dreyfus_sur_l%27intelligence_artificielle
		https://fr.wikipedia.org/wiki/Principaux_projets_et_r%C3%A9alisations_en_intelligence_artificielle
		https://fr.wikipedia.org/wiki/Progr%C3%A8s
		https://fr.wikipedia.org/wiki/Progr%C3%A8s_technique
		https://fr.wikipedia.org/wiki/Singularitarisme
		https://fr.wikipedia.org/wiki/T%C3%A9l%C3%A9chargement_de_l%27esprit
		https://fr.wikipedia.org/wiki/Vie_artificielle
		https://fr.wikipedia.org/wiki/Agent_conversationnel
		https://fr.wikipedia.org/wiki/Architecture_cognitive
		https://fr.wikipedia.org/wiki/Diagnostic_(intelligence_artificielle)
		https://fr.wikipedia.org/wiki/Exploration_de_donn%C3%A9es
		https://fr.wikipedia.org/wiki/For%C3%AAt_d%27arbres_d%C3%A9cisionnels
		https://fr.wikipedia.org/wiki/Intelligence_artificielle_amicale
		https://fr.wikipedia.org/wiki/Intelligence_artificielle_distribu%C3%A9e
		https://fr.wikipedia.org/wiki/Intelligence_artificielle_dans_la_fiction
		https://fr.wikipedia.org/wiki/M%C3%A9taheuristique
		https://fr.wikipedia.org/wiki/Planification_(intelligence_artificielle)
		https://fr.wikipedia.org/wiki/Probl%C3%A8me_de_satisfaction_de_contraintes
		https://fr.wikipedia.org/wiki/Programmation_g%C3%A9n%C3%A9tique
		https://fr.wikipedia.org/wiki/Programmation_par_contraintes
		https://fr.wikipedia.org/wiki/Raisonnement_%C3%A0_partir_de_cas
		https://fr.wikipedia.org/wiki/Syst%C3%A8me_multi-agents
		https://fr.wikipedia.org/wiki/Th%C3%A9or%C3%A8me_de_Cox-Jaynes
		https://fr.wikipedia.org/wiki/Douglas_Engelbart
		https://fr.wikipedia.org/wiki/Douglas_Lenat
		https://fr.wikipedia.org/wiki/Nils_Nilsson
		https://fr.wikipedia.org/wiki/Roger_Schank
		https://fr.wikipedia.org/wiki/Ray_Solomonoff
		https://fr.wikipedia.org/wiki/Gerald_Jay_Sussman
		https://fr.wikipedia.org/wiki/Joseph_Weizenbaum
		https://fr.wikipedia.org/wiki/Bubacarr_Bah
		https://fr.wikipedia.org/wiki/Hugues_Bersini
		https://fr.wikipedia.org/wiki/Alain_Colmerauer
		https://fr.wikipedia.org/wiki/Jean-Paul_Delahaye
		https://fr.wikipedia.org/wiki/Rose_Dieng-Kuntz
		https://fr.wikipedia.org/wiki/Facebook_Artificial_Intelligence_Research
		https://fr.wikipedia.org/wiki/Inflection_AI
		https://fr.wikipedia.org/wiki/Unconventional_AI
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=89
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=89
		https://www.radiofrance.fr/franceculture/podcasts/la-science-cqfd/l-ia-souffle-dans-l-algotest-1340696
		https://www.radiofrance.fr/franceculture/podcasts/la-science-cqfd/intelligence-artificielle-et-armee-5194965
		https://www.radiofrance.fr/franceculture/podcasts/la-science-cqfd/conscience-artificielle-4375043
		https://interstices.info/domaine/intelligence-artificielle/
		https://fr.wikipedia.org/wiki/Interstices
		https://www.eurai.org
		https://fr.wikipedia.orghttp://www.afia.asso.fr
		https://gdr-radia.cnrs.fr/
		https://fr.wikipedia.org/wiki/Centre_national_de_la_recherche_scientifique
		https://fr.wikipedia.orghttp://savoirs.ens.fr/focus_detail.php?id=52
		https://fr.wikipedia.org/wiki/%C3%89cole_normale_sup%C3%A9rieure_(France)
		https://www.huffingtonpost.fr/sebastien-konieczny/intelligence-artificielle-google_b_9408180.html
		https://fr.wikipedia.org/wiki/HuffPost
		https://www.wikidata.org/wiki/Q11660?uselang=fr#identifiers
		https://www.iep.utm.edu/art-inte/
		https://plato.stanford.edu/entries/artificial-intelligence/
		https://meshb.nlm.nih.gov/record/ui?ui=D001185
		https://www.france24.com/fr/tag/intelligence-artificielle/
		https://www.britannica.com/technology/artificial-intelligence
		https://brockhaus.de/ecs/enzy/article/kunstliche-intelligenz
		https://denstoredanske.lex.dk//kunstig_intelligens/
		https://fr.wikipedia.orghttp://www.sapere.it/enciclopedia/intellig%C3%A8nza%2Bartificiale.html
		https://encyklopedia.pwn.pl/haslo/;3983490
		https://www.larousse.fr/encyclopedie/divers/intelligence_artificielle/187257
		https://www.ne.se/uppslagsverk/encyklopedi/lång/artificiell-intelligens
		https://snl.no/kunstig_intelligens
		https://fr.wikipedia.orghttp://www.treccani.it/enciclopedia/intelligenza-artificiale
		https://fr.wikipedia.org/wiki/Autorit%C3%A9_(sciences_de_l%27information)
		https://catalogue.bnf.fr/ark:/12148/cb11932084t
		https://data.bnf.fr/ark:/12148/cb11932084t
		https://id.loc.gov/authorities/sh85008180
		https://d-nb.info/gnd/4033447-8
		https://id.ndl.go.jp/auth/ndlna/00574798
		https://datos.bne.es/resource/XX4659822
		https://www.nli.org.il/en/authorities/987007294969105171
		https://aleph.nkp.cz/F/?func=find-c&amp;local_base=aut&amp;ccl_term=ica=ph116536
		https://kopkatalogs.lv/F/?func=direct&amp;local_base=lnc10&amp;doc_number=000050010
		https://fr.wikipedia.org/wiki/Mod%C3%A8le:Palette_Intelligence_artificielle
		https://fr.wikipedia.org/w/index.php?title=Mod%C3%A8le:Palette_Intelligence_artificielle&amp;action=edit
		https://fr.wikipedia.org/wiki/Analyse_pr%C3%A9dictive
		https://fr.wikipedia.org/wiki/Machine_d%27apprentissage_logique
		https://fr.wikipedia.org/wiki/Mod%C3%A8le_des_croyances_transf%C3%A9rables
		https://fr.wikipedia.org/wiki/Transformeur_g%C3%A9n%C3%A9ratif_pr%C3%A9entra%C3%AEn%C3%A9
		https://fr.wikipedia.org/wiki/Apple_Intelligence
		https://fr.wikipedia.org/wiki/DeepL
		https://fr.wikipedia.org/wiki/%C3%89criture_assist%C3%A9e_par_intelligence_artificielle
		https://fr.wikipedia.org/wiki/Contr%C3%B4le_des_capacit%C3%A9s_de_l%27IA
		https://fr.wikipedia.org/wiki/D%C3%A9tection_de_contenu_g%C3%A9n%C3%A9r%C3%A9_par_intelligence_artificielle
		https://fr.wikipedia.org/wiki/Intelligence_artificielle_digne_de_confiance
		https://fr.wikipedia.org/wiki/S%C3%BBret%C3%A9_des_intelligences_artificielles
		https://fr.wikipedia.org/wiki/Perceptron
		https://fr.wikipedia.org/wiki/General_Problem_Solver
		https://fr.wikipedia.org/wiki/Prolog
		https://fr.wikipedia.org/wiki/Anticipation_(intelligence_artificielle)
		https://fr.wikipedia.org/wiki/IA-complet
		https://fr.wikipedia.org/wiki/Agence_francophone_pour_l%27intelligence_artificielle
		https://fr.wikipedia.org/wiki/Partenariat_sur_l%27IA
		https://fr.wikipedia.org/wiki/Lettre_ouverte_sur_l%27intelligence_artificielle
		https://fr.wikipedia.org/wiki/I.A._La_Plus_Grande_Mutation_de_l%27Histoire
		https://fr.wikipedia.org/wiki/Mod%C3%A8le:Palette_Robotique
		https://fr.wikipedia.org/w/index.php?title=Mod%C3%A8le:Palette_Robotique&amp;action=edit
		https://fr.wikipedia.org/wiki/Capteur
		https://fr.wikipedia.org/wiki/Actionneur
		https://fr.wikipedia.org/wiki/Source_d%27%C3%A9nergie
		https://fr.wikipedia.org/wiki/Comp%C3%A9titions_de_robotique
		https://fr.wikipedia.org/wiki/Transmission_s%C3%A9rie
		https://fr.wikipedia.org/wiki/Transmission_parall%C3%A8le
		https://fr.wikipedia.org/wiki/Transmission_sans_fil
		https://fr.wikipedia.org/wiki/Automatique
		https://fr.wikipedia.org/wiki/%C3%89lectricit%C3%A9
		https://fr.wikipedia.org/wiki/%C3%89lectrochimie
		https://fr.wikipedia.org/wiki/%C3%89lectromagn%C3%A9tisme
		https://fr.wikipedia.org/wiki/%C3%89lectronique_(technique)
		https://fr.wikipedia.org/wiki/%C3%89lectrotechnique
		https://fr.wikipedia.org/wiki/Traitement_du_signal
		https://fr.wikipedia.org/wiki/Mod%C3%A8le:Palette_Risque_de_catastrophe_plan%C3%A9taire_li%C3%A9_%C3%A0_l%27intelligence_artificielle_g%C3%A9n%C3%A9rale
		https://fr.wikipedia.org/w/index.php?title=Mod%C3%A8le:Palette_Risque_de_catastrophe_plan%C3%A9taire_li%C3%A9_%C3%A0_l%27intelligence_artificielle_g%C3%A9n%C3%A9rale&amp;action=edit
		https://fr.wikipedia.org/wiki/Convergence_instrumentale
		https://fr.wikipedia.org/wiki/Acc%C3%A9l%C3%A9rationnisme_efficace
		https://fr.wikipedia.org/wiki/Altruisme_efficace
		https://fr.wikipedia.org/wiki/Cons%C3%A9quentialisme
		https://fr.wikipedia.org/wiki/Long-termisme
		https://fr.wikipedia.org/wiki/Progr%C3%A8s_acc%C3%A9l%C3%A9r%C3%A9
		https://fr.wikipedia.org/wiki/Risque_de_catastrophe_plan%C3%A9taire
		https://fr.wikipedia.org/wiki/Risque_de_souffrance_astronomique
		https://fr.wikipedia.org/wiki/Dustin_Moskovitz
		https://fr.wikipedia.org/wiki/Eliezer_Yudkowsky
		https://fr.wikipedia.org/wiki/Max_Tegmark
		https://fr.wikipedia.org/wiki/Sam_Altman
		https://fr.wikipedia.org/wiki/Sam_Harris
		https://fr.wikipedia.org/wiki/Toby_Ord
		https://fr.wikipedia.org/wiki/William_MacAskill
		https://fr.wikipedia.org/wiki/80,000_Hours
		https://fr.wikipedia.org/wiki/Center_for_Security_and_Emerging_Technology
		https://fr.wikipedia.org/wiki/Future_of_Life_Institute
		https://fr.wikipedia.org/wiki/Future_of_Humanity_Institute
		https://fr.wikipedia.org/wiki/Superintelligence_:_Paths,_Dangers,_Strategies
		https://fr.wikipedia.org/wiki/Mod%C3%A8le:Palette_Technologies_%C3%A9mergentes
		https://fr.wikipedia.org/w/index.php?title=Mod%C3%A8le:Palette_Technologies_%C3%A9mergentes&amp;action=edit
		https://fr.wikipedia.org/wiki/Affichage
		https://fr.wikipedia.org/wiki/Affichage_sans_%C3%A9cran
		https://fr.wikipedia.org/wiki/Affichage_t%C3%AAte_haute
		https://fr.wikipedia.org/wiki/Autost%C3%A9r%C3%A9oscopie
		https://fr.wikipedia.org/wiki/Diode_%C3%A9lectroluminescente_organique
		https://fr.wikipedia.org/wiki/Lentille_de_contact_bionique
		https://fr.wikipedia.org/wiki/R%C3%A9alit%C3%A9_virtuelle
		https://fr.wikipedia.org/wiki/Agriculture
		https://fr.wikipedia.org/wiki/Agriculture_de_pr%C3%A9cision
		https://fr.wikipedia.org/wiki/Agriculture_urbaine
		https://fr.wikipedia.org/wiki/Aquaponie
		https://fr.wikipedia.org/wiki/Ferme_verticale
		https://fr.wikipedia.org/wiki/Hydroponie
		https://fr.wikipedia.org/wiki/Mur_v%C3%A9g%C3%A9talis%C3%A9
		https://fr.wikipedia.org/wiki/Organisme_g%C3%A9n%C3%A9tiquement_modifi%C3%A9
		https://fr.wikipedia.org/wiki/Viande_cultiv%C3%A9e
		https://fr.wikipedia.org/wiki/Astronomie
		https://fr.wikipedia.org/wiki/Observatoire_d%27ondes_gravitationnelles
		https://fr.wikipedia.org/wiki/Laser_Interferometer_Space_Antenna
		https://fr.wikipedia.org/wiki/Laser_Interferometer_Gravitational-Wave_Observatory
		https://fr.wikipedia.org/wiki/Virgo_(interf%C3%A9rom%C3%A8tre)
		https://fr.wikipedia.org/wiki/Interf%C3%A9rom%C3%A8tre_astronomique
		https://fr.wikipedia.org/wiki/Interf%C3%A9rom%C3%A8tre_optique_%C3%A0_longue_base
		https://fr.wikipedia.org/wiki/Interf%C3%A9rom%C3%A9trie_%C3%A0_tr%C3%A8s_longue_base
		https://fr.wikipedia.org/wiki/Event_Horizon_Telescope
		https://fr.wikipedia.org/wiki/Highly_Advanced_Laboratory_for_Communications_and_Astronomy
		https://fr.wikipedia.org/wiki/Hypert%C3%A9lescope
		https://fr.wikipedia.org/wiki/Pyros%C3%A9quen%C3%A7age
		https://fr.wikipedia.org/wiki/S%C3%A9quen%C3%A7age_de_cellule_unique
		https://fr.wikipedia.org/w/index.php?title=S%C3%A9quen%C3%A7age_par_ligation&amp;action=edit&amp;redlink=1
		https://en.wikipedia.org/wiki/Sequencing_by_ligation
		https://fr.wikipedia.org/w/index.php?title=S%C3%A9quen%C3%A7age_par_ligation_d%27oligonucl%C3%A9otides&amp;action=edit&amp;redlink=1
		https://en.wikipedia.org/wiki/ABI_Solid_Sequencing
		https://fr.wikipedia.org/wiki/S%C3%A9quen%C3%A7age_par_nanopores
		https://fr.wikipedia.org/w/index.php?title=S%C3%A9quen%C3%A7age_par_semiconducteur&amp;action=edit&amp;redlink=1
		https://fr.wikipedia.org/wiki/Biologie
		https://fr.wikipedia.org/wiki/Biophotonique
		https://fr.wikipedia.org/w/index.php?title=%C3%89lectrophor%C3%A8se_capillaire_par_spectrom%C3%A9trie_de_masse&amp;action=edit&amp;redlink=1
		https://en.wikipedia.org/wiki/Capillary_electrophoresis%E2%80%93mass_spectrometry
		https://fr.wikipedia.org/w/index.php?title=%C3%89lectrophor%C3%A8se_capillaire_sur_silicium&amp;action=edit&amp;redlink=1
		https://fr.wikipedia.org/wiki/Imagerie_mol%C3%A9culaire
		https://fr.wikipedia.org/wiki/Isolation_chip
		https://fr.wikipedia.org/wiki/Optofluidique
		https://fr.wikipedia.org/wiki/Optog%C3%A9n%C3%A9tique
		https://fr.wikipedia.org/wiki/G%C3%A9nie_biom%C3%A9dical
		https://fr.wikipedia.org/wiki/Ampakine
		https://fr.wikipedia.org/wiki/Bioimpression
		https://fr.wikipedia.org/wiki/Biologie_de_synth%C3%A8se
		https://fr.wikipedia.org/wiki/Biostase
		https://fr.wikipedia.org/wiki/Cellule_souche_(m%C3%A9decine)
		https://fr.wikipedia.org/wiki/Cryoconservation
		https://fr.wikipedia.org/wiki/Cryonie
		https://fr.wikipedia.org/wiki/G%C3%A9nie_g%C3%A9n%C3%A9tique
		https://fr.wikipedia.org/wiki/Ing%C3%A9nierie_clinique
		https://fr.wikipedia.org/wiki/Interface_neuronale_directe
		https://fr.wikipedia.org/wiki/Interf%C3%A9rence_par_ARN
		https://fr.wikipedia.org/wiki/M%C3%A9decine_r%C3%A9g%C3%A9n%C3%A9rative
		https://fr.wikipedia.org/wiki/Nanom%C3%A9decine
		https://fr.wikipedia.org/wiki/Robot_m%C3%A9dical
		https://fr.wikipedia.org/wiki/Strategies_for_Engineered_Negligible_Senescence
		https://fr.wikipedia.org/wiki/Th%C3%A9rapie_g%C3%A9nique
		https://fr.wikipedia.org/wiki/Th%C3%A9rapie_photodynamique
		https://fr.wikipedia.org/wiki/Chimie
		https://fr.wikipedia.org/wiki/Cristallographie_s%C3%A9rielle_femtoseconde
		https://fr.wikipedia.org/wiki/Laboratoire_sur_puce
		https://fr.wikipedia.org/wiki/Microfluidique
		https://fr.wikipedia.org/wiki/Spectrom%C3%A9trie_alpha
		https://fr.wikipedia.org/wiki/Spectrom%C3%A9trie_de_masse
		https://fr.wikipedia.org/wiki/3Doodler
		https://fr.wikipedia.org/wiki/Impression_3D
		https://fr.wikipedia.org/wiki/Impression_4D
		https://fr.wikipedia.org/wiki/Nez_%C3%A9lectronique
		https://fr.wikipedia.org/wiki/Opto-%C3%A9lectronique
		https://fr.wikipedia.org/wiki/Spintronique
		https://fr.wikipedia.org/wiki/Plastronique
		https://fr.wikipedia.org/wiki/Optronique
		https://fr.wikipedia.org/wiki/Textile_intelligent
		https://fr.wikipedia.org/wiki/Atomtronique
		https://fr.wikipedia.org/wiki/Ordinateur_quantique
		https://fr.wikipedia.org/wiki/Cryptographie_quantique
		https://fr.wikipedia.org/wiki/Ordinateur_optique
		https://fr.wikipedia.org/wiki/Informatique_ubiquitaire
		https://fr.wikipedia.org/wiki/M%C3%A9moire_(informatique)
		https://fr.wikipedia.org/wiki/Programmable_Metallization_Cell
		https://fr.wikipedia.org/wiki/Ferroelectric_Random_Access_Memory
		https://fr.wikipedia.org/wiki/Millipede_(m%C3%A9moire)
		https://fr.wikipedia.org/wiki/Magnetic_Random_Access_Memory
		https://fr.wikipedia.org/wiki/Nano_Random_Access_Memory
		https://fr.wikipedia.org/wiki/M%C3%A9moire_%C3%A0_changement_de_phase
		https://fr.wikipedia.org/wiki/Resistive_random-access_memory
		https://fr.wikipedia.org/wiki/Jonction_%C3%A0_effet_tunnel_magn%C3%A9tique
		https://fr.wikipedia.org/wiki/Intelligence_ambiante
		https://fr.wikipedia.org/wiki/Physique
		https://fr.wikipedia.org/wiki/Laser
		https://fr.wikipedia.org/wiki/Cristallographie_aux_rayons_X
		https://fr.wikipedia.org/wiki/Diffusion_des_rayons_X
		https://fr.wikipedia.org/wiki/Spectroscopie_des_rayons_X
		https://fr.wikipedia.org/wiki/Spectroscopie_%C3%A9lectronique
		https://fr.wikipedia.org/wiki/Spectrom%C3%A9trie_gamma
		https://fr.wikipedia.org/wiki/Exosquelette_(humain)
		https://fr.wikipedia.org/wiki/Microrobotique
		https://fr.wikipedia.org/wiki/Nanorobot
		https://fr.wikipedia.org/wiki/Robotique_en_essaim
		https://fr.wikipedia.org/wiki/Robotique_molle
		https://fr.wikipedia.org/wiki/Cobotique
		https://fr.wikipedia.org/wiki/Transport
		https://fr.wikipedia.org/wiki/Hyperloop
		https://fr.wikipedia.org/wiki/Lancement_spatial_sans_fus%C3%A9e
		https://fr.wikipedia.org/wiki/Propulsion_laser
